uid,asin,rating
A2JW67OY8U6HHK, 0827229534, 5
A2VE83MZF98ITY, 0827229534, 5
A11NCO6YTE4BTJ, 0738700797, 5
A9CQ3PLRNIR83, 0738700797, 4
A13SG9ACZ9O5IM, 0738700797, 5
A1BDAI6VEYMAZA, 0738700797, 5
A2P6KAWXJ16234, 0738700797, 4
AMACWC3M7PQFR, 0738700797, 4
A3GO7UV9XX14D8, 0738700797, 4
A1GIL64QK68WKL, 0738700797, 5
AEOBOF2ONQJWV, 0738700797, 5
A3IGHTES8ME05L, 0738700797, 5
A1CP26N8RHYVVO, 0738700797, 1
ANEIANH0WAT9D, 0738700797, 5
A3IDGASRQAW8B2, 0486287785, 5
A2591BUPXCS705, 0842328327, 4
ATVPDKIKX0DER, 0486220125, 5
AUEZ7NVOEHYRY, 0486220125, 5
ATVPDKIKX0DER, 0486220125, 5
AJYG6ZJUQPZ9M, 0486220125, 4
A2ESGJTTLJWIAK, 0486220125, 5
A2CHULHAO3A9BY, 0486220125, 5
A3BNWP7ATVP045, 0486220125, 5
AVOQ12GBXJ3F, 0486220125, 2
A2NJO6YE954DBH, 0486220125, 5
A393PYR83LT7R8, 0486220125, 1
AVY10FEFM6OBC, 0486220125, 4
A2OSPW11FVXTU6, 0486220125, 4
A32Z5HQGTG5V49, 0486220125, 4
A2WSI8HOWHFDOT, 0486220125, 5
A3BGC9MSXGM0WH, 0486220125, 4
A1IU7S4HCK1XK0, 0486220125, 5
A30JTDN020MAJB, 0486220125, 4
A2O3PW57IFNUHV, B00000AU3R, 5
A3FNRL9QYZOBDH, B00000AU3R, 4
A3SWAHVVHVPKWZ, B00000AU3R, 5
A2F1X6YFCJZ1FH, 0231118597, 5
A1OZQCZAK21S6M, 0231118597, 5
AL5D52NA8F67F, 0231118597, 5
AVFBIM1W41IXO, 0231118597, 1
A3I6SOXDIE0M8R, 0231118597, 5
A3559TE3F9RRNL, 0231118597, 5
ASPUU0H77LFXG, 0231118597, 5
A3L902U49A6X5K, 0231118597, 5
AL5OEDM8TPTKV, 0231118597, 5
A1R64WON03GTN4, 0231118597, 5
A2WKESDGF2YC8S, 0231118597, 5
A71P2O8OMF8GY, 0231118597, 5
AB8HLDYSDI5M7, 0231118597, 4
A37FDCXZLI0MAC, 0231118597, 2
AQE41QO3NEUMW, 0231118597, 5
A2RI73IFW2GWU1, 0375709363, 4
A1GE54WF2WUZ2X, 0375709363, 5
A36S399V1VC4DR, 0375709363, 4
A280GY5UVUS2QH, 0375709363, 3
A2YHZJIU4L4IOI, 0375709363, 4
A1MB83EO48TRSC, 0375709363, 4
A2A1TNBFJNRADP, 0871318237, 5
A2V9UBVMQFDV20, 1590770218, 5
A3NXQLHXJZO5FB, 1590770218, 5
A1RNV50D6DNE42, 1590770218, 1
A3FVNS48MY8L32, 1590770218, 5
A1WC6GEAVET9K8, 1590770218, 5
A1PH1HGK2HFQ9G, 1590770218, 5
A1DOK8OJ386KDS, 1590770218, 5
A1E4FW0F5R7TOY, 1590770218, 4
A14OJS0VWMOSWO, 1590770218, 5
A3UDEP0MTKLLL2, 1590770218, 5
A19UTUEBWKIZFT, 1590770218, 1
A35X1EMOVF90JG, 1590770218, 5
A2IGOA66Y6O8TQ, 1559362022, 5
A2OIN4AUH84KNE, 1559362022, 5
A2HN382JNT1CIU, 1559362022, 1
A2FDJ79LDU4O18, 1559362022, 4
A39QMV9ZKRJXO5, 1559362022, 4
AUUVMSTQ1TXDI, 1559362022, 1
A2C5K0QTLL9UAT, 1559362022, 5
A5XYF0Z3UH4HB, 1559362022, 5
A2C4FHNHVRR8JZ, 0195110382, 5
ATVPDKIKX0DER, 0195110382, 5
A1XPCHKIFECW33, 0195110382, 4
A17VTMYNK7FHHG, 0195110382, 5
A331OF34UX4Y1K, 0195110382, 4
A3KMI0ZF739BW5, 0195110382, 5
A26BWRBPP4V2WF, 0195110382, 4
A3AAX9AO0CIFBI, 0195110382, 5
A2DOKCCVTGTAE2, 0195110382, 5
A1BVYFPZ0ZAYYV, 0195110382, 3
A3DMU8D8N76WRH, 0849311012, 5
AH1H2DBKZ8WFA, 0849311012, 5
A3S1M10UPEQ3ED, 0849311012, 1
ATVPDKIKX0DER, B000007R0T, 5
ATVPDKIKX0DER, B000007R0T, 5
A21F29TO32JOU5, B000007R0T, 5
A37S91N4IX72W2, B000007R0T, 5
A1SXWD2D3W3TXK, B000007R0T, 5
AKMBV0IV5WIC5, B000007R0T, 5
AKMBV0IV5WIC5, B000007R0T, 5
A3QSUZVVNYZZ7L, B000007R0T, 5
A1HNKSWGRW0YKB, B000007R0T, 5
A1HNKSWGRW0YKB, B000007R0T, 5
ABSIJ0Q8N0VKP, B000007R0T, 3
A388KDPHUB94V3, B000007R0T, 5
ATT0FBIM6YNX7, B000007R0T, 5
A1LFRJ3CSQFCI6, B000007R0T, 5
A1UPGL67SKBSPJ, B000007R0T, 5
A1RLXSCKKMI4KF, 078510870X, 3
ATS7LYGLUX34L, 078510870X, 5
ATS7LYGLUX34L, 078510870X, 5
A3DQ6L24TOMXAZ, 078510870X, 4
A3M6J4CTJ13QBX, 078510870X, 2
A4JP4T1F95D0A, 078510870X, 2
A2S166WSCFIFP5, 078510870X, 4
ADC571K8L3ZLN, 078510870X, 4
AWHGCJOOZBTB5, 3895780812, 5
A3D0FUIHSMCHXG, 0790747324, 5
A106FE8HPE6LK6, 0790747324, 4
A1Y6LC4JFBCGZN, 0790747324, 4
A2A1EHOGR8MW0I, 0790747324, 5
A3I7CRNHGZVWXP, 0790747324, 5
A2GEKIVHR1VSHQ, 0790747324, 4
AKQV65L3TAIW8, 0790747324, 5
ATVPDKIKX0DER, 0790747324, 5
ATVPDKIKX0DER, 0790747324, 5
A2MOT9BXC3C6H2, 0790747324, 5
A2003P5YJPPC6P, 0790747324, 5
AWQXPWBP93Z4K, 0790747324, 5
A11XDEU9VOOWYN, 0790747324, 5
A3J953WDIBQX63, 0790747324, 5
A13JXEPCPXNUCI, 0790747324, 5
A1928PHI4RBCQ9, 0790747324, 5
AFZLD0HDJVJUJ, 0790747324, 4
AQXLBK2CDW2DP, 0790747324, 1
A1H2SCAYWQLMC0, 0790747324, 5
A1RPTVW5VEOSI, 0790747324, 4
AIMBOX2T0HV1H, 0790747324, 4
A1J3HK3IPLHOJ3, 0790747324, 5
ATVPDKIKX0DER, 0790747324, 5
A3NGH3DOKQFCWD, 0790747324, 4
A3LFRQVRXBTNCG, 0790747324, 5
A31HYO7EOTZG1Y, 0790747324, 5
A8473S963WDUZ, 0790747324, 5
A1L7G9JSLCY384, 0790747324, 5
AXY18W5QMN7UV, 0790747324, 5
A2X666IM8DP7PH, 0790747324, 5
A96DHMTN072M1, 0790747324, 5
AH64IJELQ4PJN, 0790747324, 5
A39ABH4E0APOG3, 0790747324, 5
A2X44DD1TN0P13, 0790747324, 4
A2AML5BI49ST3F, 0790747324, 5
AES0JMK0KYYHI, 0790747324, 5
A16VWWB8G00EPV, 0790747324, 4
